Customer Type,Date,Region,State Code,State Name,Sub-Region,Sales
Non-Profit,1/1/2014,West,AZ,Arizona,Mountain,59695.4
Private,4/1/2014,West,AZ,Arizona,Mountain,51166.07
Non-Profit,4/1/2014,West,CO,Colorado,Mountain,49397.72
Government,4/1/2014,West,NV,Nevada,Mountain,34965.54
Private,4/1/2014,West,NM,New Mexico,Mountain,51920.48
Public,4/1/2014,West,UT,Utah,Mountain,86915.1
Private,7/1/2014,West,AZ,Arizona,Mountain,38613.31
Private,7/1/2014,West,CA,California,Pacific,79659.41
Non-Profit,7/1/2014,West,CO,Colorado,Mountain,12397.57
Non-Profit,7/1/2014,West,ID,Idaho,Mountain,51676.42
Non-Profit,7/1/2014,West,MT,Montana,Mountain,46281.38
Non-Profit,7/1/2014,West,NV,Nevada,Mountain,82069.47
Private,7/1/2014,West,NM,New Mexico,Mountain,23402.5
Public,7/1/2014,West,OR,Oregon,Pacific,59876.09
Public,7/1/2014,West,UT,Utah,Mountain,53126.32
Private,7/1/2014,West,WA,Washington,Pacific,9267.01
Public,7/1/2014,West,WY,Wyoming,Mountain,33117.63
Private,10/1/2014,West,AZ,Arizona,Mountain,69649.93
Private,10/1/2014,South,AR,Arkansas,West South Central,29184.38
Private,10/1/2014,West,CA,California,Pacific,7691.14
Non-Profit,10/1/2014,West,CO,Colorado,Mountain,57274.25
Private,10/1/2014,West,ID,Idaho,Mountain,42594.32
Non-Profit,10/1/2014,South,LA,Louisiana,West South Central,58627.04
Private,10/1/2014,West,MT,Montana,Mountain,96418.35
Government,10/1/2014,West,NV,Nevada,Mountain,95566.82
Non-Profit,10/1/2014,West,NM,New Mexico,Mountain,835.14
Government,10/1/2014,South,OK,Oklahoma,West South Central,89667.26
Government,10/1/2014,West,OR,Oregon,Pacific,70442.81
Government,10/1/2014,South,TX,Texas,West South Central,17681.11
Government,10/1/2014,West,UT,Utah,Mountain,40934.59
Private,10/1/2014,West,WA,Washington,Pacific,18487.15
Private,10/1/2014,West,WY,Wyoming,Mountain,80923.38
Private,1/1/2015,South,AL,Alabama,East South Central,62377.34
Government,1/1/2015,West,AZ,Arizona,Mountain,41721.38
Public,1/1/2015,South,AR,Arkansas,West South Central,32184.44
Public,1/1/2015,West,CA,California,Pacific,99068.31
Non-Profit,1/1/2015,West,CO,Colorado,Mountain,67290.77
Non-Profit,1/1/2015,West,ID,Idaho,Mountain,34907.73
Private,1/1/2015,Midwest,KS,Kansas,West North Central,64340.98
Public,1/1/2015,South,KY,Kentucky,East South Central,86985.39
Private,1/1/2015,South,LA,Louisiana,West South Central,85381.63
Public,1/1/2015,South,MS,Mississippi,East South Central,35936.52
Private,1/1/2015,Midwest,MO,Missouri,West North Central,75028
Non-Profit,1/1/2015,West,MT,Montana,Mountain,80241.18
Non-Profit,1/1/2015,West,NV,Nevada,Mountain,27388.86
Private,1/1/2015,West,NM,New Mexico,Mountain,40144.35
Public,1/1/2015,South,OK,Oklahoma,West South Central,94051.39
Public,1/1/2015,West,OR,Oregon,Pacific,98569.16
Private,1/1/2015,South,TN,Tennessee,East South Central,88833.41
Non-Profit,1/1/2015,South,TX,Texas,West South Central,88607.77
Public,1/1/2015,West,UT,Utah,Mountain,30841.17
Non-Profit,1/1/2015,West,WA,Washington,Pacific,69202.02
Public,1/1/2015,West,WY,Wyoming,Mountain,83295.95
Non-Profit,4/1/2015,South,AL,Alabama,East South Central,47118.21
Private,4/1/2015,West,AZ,Arizona,Mountain,34284.7
Non-Profit,4/1/2015,South,AR,Arkansas,West South Central,11564.9
Public,4/1/2015,West,CA,California,Pacific,74815.01
Public,4/1/2015,West,CO,Colorado,Mountain,75900.23
Government,4/1/2015,South,FL,Florida,South Atlantic,30147.43
Private,4/1/2015,South,GA,Georgia,South Atlantic,56487.68
Government,4/1/2015,West,ID,Idaho,Mountain,24355.82
Non-Profit,4/1/2015,Midwest,IA,Iowa,West North Central,49445.26
Public,4/1/2015,Midwest,KS,Kansas,West North Central,19053.26
Non-Profit,4/1/2015,South,KY,Kentucky,East South Central,40777.01
Government,4/1/2015,South,LA,Louisiana,West South Central,20352.72
Private,4/1/2015,South,MS,Mississippi,East South Central,11287.02
Non-Profit,4/1/2015,Midwest,MO,Missouri,West North Central,4051.14
Government,4/1/2015,West,MT,Montana,Mountain,43122.3
